!SESSION 2023-07-26 08:35:41.125 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\SUXP\Desktop\ov7725\vitis\.metadata\.bak_0.log
Created Time: 2023-07-26 08:36:12.330

!ENTRY com.xilinx.sdk.utils 1 0 2023-07-26 08:36:12.330
!MESSAGE Preference loaded using local preference: C:\Users\SUXP\Desktop\ov7725\vivado\project_1

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:19.236
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/SUXP/Desktop/ov7725/vivado/project_1/design_1_wrapper.xsa}], Thread: Worker-7: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:28.551
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/SUXP/Desktop/ov7725/vivado/project_1/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-7: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:45.176
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:49.755
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:49.755
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:49.771
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:49.771
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:49.771
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:31:59.013
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:31:59.013
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:31:59.030
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:31:59.030
!MESSAGE XSCT Command: [dow C:/Users/SUXP/Desktop/ov7725/vitis/ov7725/Debug/ov7725.elf], Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:31:59.205
!MESSAGE XSCT command with result: [dow C:/Users/SUXP/Desktop/ov7725/vitis/ov7725/Debug/ov7725.elf], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:31:59.205
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:31:59.237
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:31:59.299
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:31:59.319
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:31:59.319
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:31:59.346
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:16.352
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:16.352
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:16.352
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:16.365
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-07-28 08:35:16.365
!MESSAGE Generating MD5 hash for file: C:\Users\SUXP\Desktop\ov7725\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:16.368
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:16.368
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:27.816
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-443

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:27.820
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-443

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:27.962
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:27.963
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:27.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:27.975
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:27.975
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:27.978
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:27.978
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:27.979
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:27.979
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:27.980
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:27.980
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:27.996
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:27.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.009
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.010
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.025
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.029
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.029
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.045
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.045
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.045
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.072
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.073
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.077
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.077
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.094
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.094
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.105
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.121
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.121
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.137
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.137
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.137
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.137
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.154
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.154
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.223
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:28.223
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:31.232
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:31.232
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:31.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:31.248
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:31.248
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:31.264
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:31.279
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:31.279
!MESSAGE XSCT Command: [fpga -file C:/Users/SUXP/Desktop/ov7725/vitis/ov7725/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.498
!MESSAGE XSCT command with result: [fpga -file C:/Users/SUXP/Desktop/ov7725/vitis/ov7725/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.514
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.530
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.530
!MESSAGE XSCT Command: [loadhw -hw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.546
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.546
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.546
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.546
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.546
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.556
!MESSAGE XSCT Command: [source C:/Users/SUXP/Desktop/ov7725/vitis/ov7725/_ide/psinit/ps7_init.tcl], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.557
!MESSAGE XSCT command with result: [source C:/Users/SUXP/Desktop/ov7725/vitis/ov7725/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.557
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.829
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.829
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.834
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.834
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.838
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:32.838
!MESSAGE XSCT Command: [dow C:/Users/SUXP/Desktop/ov7725/vitis/ov7725/Debug/ov7725.elf], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:33.058
!MESSAGE XSCT command with result: [dow C:/Users/SUXP/Desktop/ov7725/vitis/ov7725/Debug/ov7725.elf], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:33.058
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:33.078
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:33.152
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:33.168
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:33.168
!MESSAGE XSCT Command: [con], Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:35:33.184
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:15.967
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-727

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:15.970
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-727

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.402
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.408
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

